timestamp,latitude,longitude,location,accuracy,altitude_accuracy,heading,speed,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,device_model,device_brand,device_os,device_os_version
2025-02-09 19:18:24,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",7.1968,30.0,-1,-1,0.0268,0.0033,-0.0287,-0.0105,-0.8903,-0.4265,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:24,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",7.1968,30.0,-1,-1,0.0268,0.0033,-0.0287,0.0336,-0.3835,-0.9156,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:26,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",7.1968,30.0,-1,-1,0.0105,0.0208,-0.0205,0.0336,-0.3835,-0.9156,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:26,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",7.1968,30.0,-1,-1,0.0105,0.0208,-0.0205,0.0056,-0.3773,-0.9081,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:28,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",7.1968,30.0,-1,-1,0.0111,0.015,-0.0311,0.0056,-0.3773,-0.9081,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:33,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,,,,,,,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:33,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,,,,-0.036,-0.4528,-0.846,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:34,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.9149,0.7026,0.1826,-0.036,-0.4528,-0.846,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:35,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.9149,0.7026,0.1826,-0.1846,-0.7048,-0.7829,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:36,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0036,-0.0673,0.0658,-0.1846,-0.7048,-0.7829,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:37,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0036,-0.0673,0.0658,-0.0448,-0.7257,-0.7643,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:38,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-1.5464,-1.9968,0.5428,-0.0448,-0.7257,-0.7643,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:39,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-1.5464,-1.9968,0.5428,-0.3222,-0.7187,-0.588,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:40,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0135,0.0538,-0.0137,-0.3222,-0.7187,-0.588,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:41,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0135,0.0538,-0.0137,-0.3251,-0.7237,-0.5816,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:42,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.0314,0.0352,0.0031,-0.3251,-0.7237,-0.5816,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:43,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.0314,0.0352,0.0031,-0.3224,-0.715,-0.5923,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:44,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.0019,0.0138,0.005,-0.3224,-0.715,-0.5923,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:45,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.0019,0.0138,0.005,-0.0561,-0.7594,-0.653,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:46,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.1539,0.1743,0.136,-0.0561,-0.7594,-0.653,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:47,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.1539,0.1743,0.136,-0.1707,-0.8555,-0.4671,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:48,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.3382,-0.224,-0.1879,-0.1707,-0.8555,-0.4671,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:49,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.3382,-0.224,-0.1879,-0.2542,-0.3534,-0.797,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:50,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.3357,0.5056,-0.4997,-0.2542,-0.3534,-0.797,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:51,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.3357,0.5056,-0.4997,-0.0667,-0.1922,-0.9956,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:52,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.455,-0.6231,-0.2851,-0.0667,-0.1922,-0.9956,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:53,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.455,-0.6231,-0.2851,0.0431,-0.2361,-0.9842,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:54,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.1109,0.4794,0.8996,0.0431,-0.2361,-0.9842,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:55,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.1109,0.4794,0.8996,0.0952,-0.4979,-0.8878,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:56,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.1947,0.1467,-0.1146,0.0952,-0.4979,-0.8878,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:57,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.1947,0.1467,-0.1146,0.1771,-0.298,-0.9274,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:58,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0771,0.0517,-0.2741,0.1771,-0.298,-0.9274,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:18:59,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0771,0.0517,-0.2741,0.0029,-0.2518,-0.9326,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:00,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.2267,-0.458,-1.0489,0.0029,-0.2518,-0.9326,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:01,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.2267,-0.458,-1.0489,-0.0044,-0.4842,-0.897,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:02,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.008,-0.8872,-1.3632,-0.0044,-0.4842,-0.897,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:03,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.008,-0.8872,-1.3632,0.1548,-0.9781,-0.4978,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:04,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.2959,0.0565,1.771,0.1548,-0.9781,-0.4978,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:05,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.2959,0.0565,1.771,-0.2522,0.2551,1.1433,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:06,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.3437,-0.3854,0.2423,-0.2522,0.2551,1.1433,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:07,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.3437,-0.3854,0.2423,0.1794,-0.3878,-0.7096,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:08,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.0148,0.5363,0.3067,0.1794,-0.3878,-0.7096,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:09,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.0148,0.5363,0.3067,-0.7506,-0.6973,0.0136,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:10,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.4798,0.3401,0.5057,-0.7506,-0.6973,0.0136,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:11,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.4798,0.3401,0.5057,-0.896,-0.537,-0.5027,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:12,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.7726,-0.7707,-0.8279,-0.896,-0.537,-0.5027,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:13,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.7726,-0.7707,-0.8279,-0.6429,-0.383,-0.7561,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:14,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.5186,-1.964,2.3659,-0.6429,-0.383,-0.7561,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:15,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,1.5186,-1.964,2.3659,-0.2525,-0.8743,0.0495,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:16,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0632,-0.005,-0.2911,-0.2525,-0.8743,0.0495,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:17,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0632,-0.005,-0.2911,-0.1811,-0.7267,0.3308,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:18,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.8689,0.326,0.7866,-0.1811,-0.7267,0.3308,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:19,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.8689,0.326,0.7866,-0.9249,-0.2703,-1.0223,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:20,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0957,-1.6494,-1.5113,-0.9249,-0.2703,-1.0223,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:21,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0957,-1.6494,-1.5113,0.0459,-0.0571,-0.9296,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:22,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.1615,-0.2587,0.018,0.0459,-0.0571,-0.9296,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:23,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,0.1615,-0.2587,0.018,0.017,-0.3477,-0.9272,iPhone 11,Apple,iOS,18.1.1
2025-02-09 19:19:24,43.6901,-79.3015,"Toronto, ON M4C 4Y7 Canada",19.8314,30,-1,-1,-0.0242,-0.0062,-0.0175,0.017,-0.3477,-0.9272,iPhone 11,Apple,iOS,18.1.1
